region,price_total,avg_price_per_night_estimate,guests,bedrooms,beds,baths,superhost,favourite,review_index,num_reviews,host_name,latitude,longitude
Neapoli,232,47,2,1,1,1,TRUE,TRUE,4.94,144,Dimitra Loukia,40.6419,22.9611
Neapoli,264,53,2,1,1,1,TRUE,TRUE,4.97,71,Maria,40.641,22.9527
Neapoli,353,71,4,1,2,1,TRUE,FALSE,4.83,8,Mike,40.6364,22.9547
Neapoli,373,75,4,1,2,1,TRUE,TRUE,4.92,108,Silvia,40.641,22.9454
Neapoli,394,79,2,1,1,1,TRUE,TRUE,4.82,182,Ntemi And Nick,40.6409,22.943
Neapoli,257,52,2,1,1,1,TRUE,TRUE,4.96,78,Dimitrios,40.63922,22.96257
Neapoli,352,71,4,1,2,1,TRUE,TRUE,4.94,34,Christos,40.6416,22.949
Neapoli,438,88,2,1,1,1,TRUE,TRUE,5,74,Eleni,40.6372,22.9467
Neapoli,339,68,3,1,2,1,TRUE,TRUE,4.93,15,Dimitris,40.644,22.9402
Neapoli,290,58,2,1,1,1,TRUE,TRUE,4.86,35,Anastasia,40.63593786,22.9587517
Neapoli,373,75,3,1,2,1,TRUE,TRUE,4.85,100,Georgios,40.6337,22.9503
Neapoli,464,93,2,1,1,1,TRUE,FALSE,4.86,22,Tomas&Cristina! Skgbnb,40.6387,22.9485
Neapoli,317,64,3,1,2,1,TRUE,TRUE,4.92,64,Dimitrios,40.64397,22.95222
Neapoli,267,54,3,1,2,1,TRUE,TRUE,4.9,271,Kleanthi,40.638,22.94786
Neapoli,183,37,4,1,1,1,TRUE,FALSE,4.47,109,Anastasia,40.64301,22.94989
Neapoli,204,41,3,1,2,1,TRUE,FALSE,4.79,13,Sotirios,40.6452,22.9433
Neapoli,340,68,4,2,4,1,TRUE,TRUE,4.91,121,Αθανάσιος,40.61522,22.96542
Neapoli,246,50,2,1,2,1,TRUE,TRUE,4.75,147,Eleni,40.6369,22.95202
Neapoli,583,117,4,1,1,1,TRUE,FALSE,4.87,183,My Street,40.6379,22.93827
Neapoli,232,47,2,1,1,1,TRUE,TRUE,4.94,144,Dimitra Loukia,40.6419,22.9611
Neapoli,500,100,4,1,2,1,TRUE,TRUE,4.91,71,Estia Premium Apartments By D.K.T,40.6423,22.9348
Neapoli,359,72,4,1,2,1,TRUE,TRUE,4.89,24,Dimitrios,40.6425,22.9296
Neapoli,376,76,2,1,1,1,TRUE,TRUE,4.87,173,My Street,40.63987,22.93722
Neapoli,502,101,4,1,2,1,TRUE,TRUE,4.84,85,Innovation,40.6382,22.9371
Neapoli,277,56,2,1,1,1,TRUE,FALSE,4.8,54,Maria,40.63921,22.94975
Neapoli,244,49,2,1,3,1,TRUE,FALSE,4.78,68,George,40.6345,22.9484
Neapoli,264,53,2,1,1,1,TRUE,TRUE,4.97,71,Maria,40.641,22.9527
Neapoli,234,47,2,1,2,1,TRUE,TRUE,4.65,31,Athanasios,40.63547,22.95003
Neapoli,257,52,2,1,1,1,TRUE,TRUE,4.96,78,Dimitrios,40.63922,22.96257
Neapoli,407,82,4,1,1,1,TRUE,TRUE,5,6,Vasiliki,40.6421,22.9609
Neapoli,361,73,4,1,2,1,TRUE,FALSE,4.84,156,Innovation,40.6381,22.93704
Neapoli,317,64,3,1,2,1,TRUE,TRUE,4.92,64,Dimitrios,40.64397,22.95222
Neapoli,204,41,3,1,2,1,TRUE,FALSE,4.79,13,Sotirios,40.6452,22.9433
Neapoli,183,37,4,1,1,1,TRUE,FALSE,4.47,109,Anastasia,40.64301,22.94989
Neapoli,246,50,2,1,2,1,TRUE,TRUE,4.75,147,Eleni,40.6369,22.95202
Neapoli,267,54,3,1,2,1,TRUE,TRUE,4.9,271,Kleanthi,NaN,NaN
Neapoli,257,52,2,1,1,1,TRUE,TRUE,4.96,78,Dimitrios,40.63922,22.96257
Neapoli,298,60,2,1,1,1,TRUE,FALSE,4.81,102,Ioanna Apartments,40.6389,22.9362
Neapoli,357,72,2,1,2,1,TRUE,FALSE,4.72,61,Apostolos,40.63409,22.94817
Neapoli,285,57,2,1,1,1,TRUE,FALSE,4.86,11,Guy,40.63751,22.95035
Neapoli,285,57,2,1,1,1,TRUE,TRUE,4.97,175,Ioanna,40.6388,22.9625
Neapoli,364,73,4,1,2,1,TRUE,TRUE,4.99,197,Andreas,40.6301,22.9667
Neapoli,360,72,3,1,2,1,TRUE,TRUE,5,9,Konstantinos,40.6413,22.9397
Neapoli,249,50,2,1,1,1,TRUE,TRUE,4.87,77,Γιωργος,40.6373,22.9545
Neapoli,226,46,3,1,2,1,TRUE,FALSE,4.73,26,Chrysovalantou,40.63530153,22.95227392
Neapoli,277,56,2,1,1,1,TRUE,FALSE,4.61,54,Maria,40.63921,22.94975
Neapoli,503,101,4,2,2,2,TRUE,TRUE,5,5,Christina,40.6311,22.948
Neapoli,375,75,4,1,2,1,TRUE,TRUE,4.98,52,Dimitris,40.6415,22.96
Neapoli,317,64,3,1,2,1,TRUE,TRUE,4.92,64,Dimitrios,40.64397,22.95222
Neapoli,267,54,3,1,2,1,TRUE,TRUE,4.9,271,Kleanthi,40.638,22.94786
Neapoli,183,37,4,1,1,1,TRUE,FALSE,4.47,109,Anastasia,40.64301,22.94989
Neapoli,246,50,2,1,2,1,TRUE,TRUE,4.75,147,Eleni,40.6369,22.95202
Neapoli,204,41,3,1,2,1,TRUE,FALSE,4.79,13,Sotirios,40.6452,22.9433
Neapoli,298,60,2,1,1,1,TRUE,FALSE,4.8,102,Ioanna Apartments,40.6389,22.9362
Neapoli,439,88,4,1,2,1,TRUE,TRUE,4.88,169,Magdalena,40.63794,22.93946
Neapoli,234,47,2,1,2,1,TRUE,TRUE,4.65,31,Athanasios,40.63547,22.95003
Neapoli,293,59,3,1,2,1.5,TRUE,TRUE,4.82,222,Simos,40.6393,22.9443
Neapoli,277,56,2,1,1,1,TRUE,TRUE,4.79,703,Alexandra,40.6318,22.9417
Neapoli,393,79,5,2,3,1,TRUE,TRUE,4.84,8,Marinela,40.6473,22.9417
Neapoli,317,64,4,1,2,1,TRUE,FALSE,4.85,330,Sakis & Katerina,40.6287,22.9504
Neapoli,317,64,4,1,2,1,TRUE,TRUE,4.82,232,Ntemi And Nick,40.63982,22.94939
Neapoli,277,56,2,1,1,1,TRUE,FALSE,4.61,54,Maria,40.63921,22.94975
Neapoli,460,92,4,1,1,1,TRUE,TRUE,4.86,145,Ioannis And Christina Tzekou,40.63695,22.94411
Neapoli,433,87,2,1,1,1,TRUE,TRUE,5,140,Efstathios,40.63741,22.95506
Neapoli,352,71,2,1,2,1,TRUE,TRUE,4.95,59,Alexandros,40.6347,22.9536
Neapoli,318,64,5,2,3,1,TRUE,FALSE,4.85,13,Jk,40.6436,22.9601
Neapoli,317,64,3,1,2,1,TRUE,TRUE,4.92,64,Dimitrios,40.64397,22.95222
Neapoli,349,70,2,1,1,1,TRUE,TRUE,5,8,Παυλος,40.6404,22.9364
Neapoli,357,72,4,1,2,1,TRUE,TRUE,4.86,50,Nandia,40.6327,22.9488
Neapoli,246,50,2,1,2,1,TRUE,TRUE,4.75,147,Eleni,40.6369,22.95202
Neapoli,267,54,3,1,2,1,TRUE,TRUE,4.9,271,Kleanthi,40.638,22.94786
Neapoli,183,37,4,1,1,1,TRUE,FALSE,4.47,109,Anastasia,40.64301,22.94989
Neapoli,204,41,3,1,2,1,TRUE,FALSE,4.79,13,Sotirios,40.6452,22.9433
Neapoli,285,57,2,1,1,1,TRUE,FALSE,4.86,11,Guy,40.63751,22.95035
Neapoli,439,88,4,1,2,1,TRUE,TRUE,4.88,169,Magdalena,40.63794,22.93946
Neapoli,460,92,4,1,1,1,TRUE,TRUE,4.86,145,Ioannis And Christina Tzekou,40.63695,22.94411
Neapoli,226,46,3,1,2,1,TRUE,FALSE,4.73,26,Chrysovalantou,40.63530153,22.95227391
Neapoli,260,52,1,1,,,TRUE,TRUE,4.98,116,,40.63754,22.94952
Neapoli,234,47,2,1,2,1,TRUE,TRUE,4.65,31,Athanasios,40.63547,22.95003
Neapoli,277,56,2,1,1,1,TRUE,TRUE,4.79,703,Alexandra,40.6318,22.9417
Neapoli,298,60,2,1,1,1,TRUE,FALSE,4.81,102,Ioanna Apartments,40.6389,22.9362
Neapoli,273,55,2,1,1,1,TRUE,TRUE,4.94,43,Chrysoula,40.6386,22.963
Neapoli,244,49,2,1,3,1,TRUE,FALSE,4.78,68,George,40.6345,22.9484
Neapoli,277,56,2,1,1,1,TRUE,FALSE,4.61,54,Maria,40.63921,22.94975
